Finite Volume Method for 3D flow

Variable            Values

velScheme           quick
ny                  44
nx                  44
nz                  44
ghostCells          4
nSubGrids           20

Re                  400

omega               1.2
maxTimesteps        1000000
maxPrIters          1000
uResidual           1e-12
vResidual           1e-12
wResidual           1e-12
pResidual           1e-08
dt                  1e-05
numOfThreads        20

L                   1
B                   1
H                   1
uIn                 1
vIn                 0
wIn                 0
uInitial            0
vInitial            0
wInitial            0
pInitial            0

fileUniqueName      test_Re400
Comments            Testing very low Renolds numbers


Case completion data

Max. mass residual  1.36394e-07
Max. pr. residual   9.74865e-09
Max. change in u    1.4757e-07
Max. change in v    1.09711e-07
Max. change in w    7.45852e-08
tPrConvrg           6			// 1st timestep when pIter < maxPrIters
Final timestep      1000000
Running time        127 min
