Finite Volume Method for 2D flow

Variable            Values

velScheme           qk
ny                  100
nx                  100

Re                  100
nu                  0.01
rho                 1

omega               1.2
maxTimesteps        1000000
maxPressIters       1000
uResidual           1e-12
vResidual           1e-12
pResidual           1e-06
dt                  0.001 s

x_y_ratio           1
D                   1 m
L                   1 m
uIn                 1 m/s
vIn                 0 m/s
uInitial            0 m/s
vInitial            0 m/s
pInitial            0 Pa

fileUniqueName      _test
Comments            Test


Case completion data

Max. mass residual  0
Max. pr. residual   0
Max. change in u    0
Max. change in v    0
Final timestep      39
Running time        0 min
